__label__neutral,You're speaking/talking to her.
__label__neutral,  I hope that will not cause you too much trouble.
__label__neutral,  I really appreciate your help.
__label__neutral,  I don't want to put you to any trouble.
__label__neutral, Excuse me  would you give me a hand?
__label__neutral, I'd be glad to help.
__label__neutral, Would you mind mailing this letter for me?
__label__neutral, I have so many things to do before I leave.
__label__neutral,  I have to drop by the bank to get some money.
__label__neutral,  Traveler's check's are very convenient for long-distance travel.
__label__neutral,  Do you have anything to declare?
__label__neutral, You have to apply for a passport in advance.
__label__neutral,  You don't have to pay any duty on personal belongings.
__label__neutral,  Make it an hour and a half  We have to get more food.
__label__neutral, Shall we ask Betty to join us?
__label__neutral,I put myself entirely in your hands.
__label__neutral,  Can you tell me the phone number of the inquiry office?
__label__neutral, Do you like to take a local train or an express?
__label__neutral,  I have bought a ticket for a sleeper.
__label__neutral, Have you reserved your ticket?
__label__neutral, I would never have thought of it if you hadn't mentioned it.
__label__neutral,  I will see you off at the railway station.
__label__neutral,  Where are you from?
__label__neutral, What's your nationality?
__label__neutral, What's your motherland?
__label__neutral, Are you a native Chinese?
__label__neutral,  What's the population of China?
__label__neutral, How many provinces do you have?
__label__neutral,  What's the capital of your country?
__label__neutral,  I was born in China and brought up in the USA.
__label__neutral, My country has an area of 500 000 square kilometers.
__label__neutral,  The capital of my country id Beijing.
__label__neutral, We have 50 provinces.
__label__neutral,My country is rich in natural resources.
__label__neutral,  That nation is famous for its tourism.
__label__neutral, The biggest festival in my country is the Spring Festival.
__label__neutral,  Geographically  China is located in the Northern Hemisphere.
__label__neutral,  In this country  the weather is usually very awful.
__label__neutral, It is a very beautiful country with many mountains.
__label__neutral,  This country is famous for its beautiful lakes.
__label__neutral, The land in this region is rather dry and parched.
__label__neutral,  Along the northern coast of this continent  there are many crags.
__label__neutral,  In Brazil  many ancient forests are very well preserves.
__label__neutral, Lumbering is very important in some underdeveloped countries.
__label__neutral, The scenery is very beautiful in the small islands in the Pacific Oceans.
__label__neutral, What kind of climate do you have in this country?
__label__neutral, In the west of America  there are many high peeks and deep canyons.
__label__neutral,  Which one is the longest river in China?
__label__neutral, Do you get much rain in summer?
__label__neutral, Is the plain along the river good for farming?
__label__neutral,  It's cold and foggy in London at this time of the year.
__label__neutral,  Every one must receive 9 years of compulsory education.
__label__neutral,  Children enter primary school at the age of 7.
__label__neutral, Some students quit school due to poverty.
__label__neutral,  There is fierce competition in the college Entrance Examination.
__label__neutral, He majored in Computers.
__label__neutral,  She is working for her double major in English and Economics.
__label__neutral,  I graduated from Yale University 5 years ago.
__label__neutral, It is desirable to apply to good schools.
__label__neutral,  Mary is in her freshman year.
__label__neutral,  Lily is a Sophomore now.
__label__neutral,  Mike is already a junior.
__label__neutral,  As a senior  Peter is writing his thesis.
__label__neutral, Mr Green is a member of the faculty.
__label__neutral,  In Britain  there are open universities.
__label__neutral,  There are many training classed and night classes.
__label__neutral,  What does your father do?
__label__neutral, He is a doctor He has his own practice.
__label__neutral,  Do you have any plan for your career?
__label__neutral,  I want to be a pilot of possible.
__label__neutral, I hope that I can get a decent job with a good salary.
__label__neutral,  I have an interview next week.
__label__neutral,  Tom has opened his own business while his classmates are still slogging away at school.
__label__neutral, I like writing  but I wouldn't take it as my career.
__label__neutral,  I worked as an intern in that firm last summer.
__label__neutral,  He's a very efficient young man though a little proud.
__label__neutral,  He made a successful career in business.
__label__neutral, My cousin has just been promoted to the rank of major.
__label__neutral,  He is a manager of a famous corporation.
__label__neutral,  The statesman retired as the mayor of New York.
__label__neutral,  He was appointed president of the committee recently.
__label__neutral, This area is noted for its rich soil.
__label__neutral,  The place is too stony for farming.
__label__neutral,  In the flat country  people grow wheat and raise cattle.
__label__neutral,  He has bought 10 tractors for the village.
__label__neutral,  What's the typical farm product in this region?
__label__neutral, At this time of the year farmers begin to plow their fields.
__label__neutral,  Have you milked the cows?
__label__neutral,  Pile the hay in the corner.
__label__neutral,What's the average yearly output of cars in your factory?
__label__neutral, The meat packing industry is developing fast.
__label__neutral,  Car manufacturers are having a bad time.
__label__neutral,  State-owned enterprises are getting out of difficulty.
__label__neutral, How many workshops are there in your factory?
__label__neutral, The computer industry is booming.
__label__neutral,  The information industry helps boost the global economy.
__label__neutral, Do you have any hobbies?
__label__neutral, What are you interested in?
__label__neutral,  What are your interests?
__label__neutral,  What do you do in your spare time?
__label__neutral,  How do you spend your evenings?
__label__neutral,  Lots of people like stamp collecting.
__label__neutral, I am a Michael Jordan fan.
__label__neutral,  Does his film appeal to you?
__label__neutral,  Do you go on picnics?
__label__neutral,  I particularly like English literature.
__label__neutral,  What's so interesting about football  We girls don't like it.
__label__neutral,  She has a particular interest in painting.
__label__neutral, I often take my mind off my work by reading an interesting novel.
__label__neutral,  He plays violin just for enjoyment.
__label__neutral,  Photography is an expensive hobby.
__label__neutral,  What's your favorite sport?
__label__neutral,  What position do you play?
__label__neutral,  Our team beat their team yesterday.
__label__neutral,  We are sure to defeat them.
__label__neutral,  How many years have you been playing pingpong?
__label__neutral,  My favorite winter sport is skiing.
__label__neutral, The basketball championship is exciting.
__label__neutral, I was on the track team 10 years ago.
__label__neutral,  I prefer fishing to swimming.
__label__neutral,  She is a member of the ski club.
__label__neutral,  The hardest thing to learn is to be a good loser.
__label__neutral, My class went camping last summer.
__label__neutral,  He's good at lifting weights.
__label__neutral,  I subscribed to a lot of periodicals last year.
__label__neutral,  Tom reads newspapers in the afternoon.
__label__neutral,  What kind of newspapers do you read?
__label__neutral,  Newspapers and periodicals keep me updated on current affairs.
__label__neutral, What column do you like best?
__label__neutral, Which do you like better  the news or the editorial?
__label__neutral,  Do you read advertisements too?
__label__neutral,  I recommend to you Time and Newsweek They are excellent.
__label__neutral,  Fashion is a very popular magazine in America.
__label__neutral, What's the circulation of this magazine?
__label__neutral, Why don't you put an advertisement in the paper to sell that old car?
__label__neutral, I once took a part-time job delivering the Evening Post.
__label__neutral,  Have you read the article about the rescue of the hostage?
__label__neutral,  There was much news in the morning paper today.
__label__neutral,  My friend Tom is a reporter for the New York Times.
__label__neutral,  What channel are you watching now?
__label__neutral,  There's TV coverage of the NBA tournament.
__label__neutral,  Do you have a TV guide?
__label__neutral,  You'll be on air in two minutes.
__label__neutral,  Channel 5 is off the air now.
__label__neutral,  Turn up your radio please.
__label__neutral,  We can't get good pictures on our TV set.
__label__neutral,  Can this radio receive short-wave?
__label__neutral,  If you install an outside antenna  you will have better reception.
__label__neutral,  Turn down the radio please.
__label__neutral,  We'll have a soap opera series on TV this week.
__label__neutral,  Please tune in next time.
__label__neutral,  We're broadcasting from London.
__label__neutral,You can receive our program at short wave 37.5 MH.
__label__neutral,  There's too much static.
__label__neutral,  What's your favorite music?
__label__neutral,  Do you often go to a concert?
__label__neutral,  I hate Jazz It's too noisy.
__label__neutral,  Do you like pop music?
__label__neutral,  I have never heard the piece before  who wrote it?
__label__neutral,  What do you think of their skill?
__label__neutral,  I find classical concerts more to my liking than rock concerts.
__label__neutral,  I've never read a more stirring story.
__label__neutral, He has a passion for literature.
__label__neutral, I am most attracted by Dickens.
__label__neutral,  I never grow tired of novels though I read them everyday.
__label__neutral, On Sundays I often spend some time reading in the library.
__label__neutral,  What do think about this poem?
__label__neutral, I like Shakespeare better than Milton.
__label__neutral, How much do you know about the works of George Eliot?
__label__neutral,Thank you for helping me.
__label__neutral,It's nice to meet you.
__label__neutral,Can I have your name?
__label__neutral,It was a pleasure meeting you.
__label__neutral,Pleased to meet you.
__label__neutral,Hope to see you again.
__label__neutral,Does that mean that I can see you again?
__label__neutral,I hope nothing is wrong.
__label__neutral,Oh  no Is it serious?
__label__neutral,Have a safe trip home.
__label__neutral,I'm Tom  Zhang We made a reservation for tea this afternoon.
__label__neutral,Yes  sir This way  please Here's your table Is this all right?
__label__neutral,Yes  it's nice  indeed Thank you.
__label__neutral, Awfully sorry  sir  There are no rooms available now.
__label__neutral,But I have reserved a room the day before yesterday.
__label__neutral,Sorry May I have your name? 
__label__neutral,Please wait a minute Let me check...Excuse me  but I can't seem to find your name on our 
__label__neutral,list Are you sure you have a reservation for tonight?
__label__neutral,Of course  I did it myself.
__label__neutral,I'm terribly sorry There must have been some mistakes  Let me check it again... Oh  yes. 
__label__neutral,There is a name listed as Tom Huang It must be the fault of the clerk who registered 
__label__neutral,your name I apologize.
__label__neutral,Don't worry about that.
__label__neutral,According to the records  your reservation is for a single room with shower and air 
__label__neutral,conditioner for two nights  The room rate will be $110 per night  including 10% tax and 
__label__neutral,4% service charge Is it right?
__label__neutral,Yes  that's right  I'd like to pay my bill by credit card.
__label__neutral,May I take a print of your card?
__label__neutral,OK Now could you fill out this registration card?
__label__neutral,Your room number is 707 Here is your key  The bellhop will help you to carry the suitcases 
__label__neutral,to your room  Have a nice evening.
__label__neutral,May I have a menu please?
__label__neutral,Do you have a menu in chinese?
__label__neutral,Would you like something to drink before dinner?
__label__neutral,What kind of drinks do you have for an aperitif?
__label__neutral,May I see the wine list?
__label__neutral,May I order a glass of wine?
__label__neutral,What kind of wine do you have?
__label__neutral,I'd like to have some local wine.
__label__neutral,I'd like to have Frence red wine.
__label__neutral,Could you recommend some good wine?
__label__neutral,What is the specialty of the house?
__label__neutral,Do you have today's special?
__label__neutral,Can I have the same dish as that?
__label__neutral,I'd like appetizers and meat(fish) dish.
__label__neutral,I have to avoid food containing fat(salt/suger).
__label__neutral,Do you have vegetarian dishs?
__label__neutral,How do you like your steak?
__label__neutral,Well done (medium/rare) please.
__label__neutral,I'll arrive late  but please keep my reservation.
__label__neutral,I made a reservation in Taipei.
__label__neutral,My name is Wang Ming-Ming.
__label__neutral,I'd like a quiet room.
__label__neutral,I'd like a room on the upper level.
__label__neutral,I'd like a room with a nice view (a balcony).
__label__neutral,Is hot water available any time?
__label__neutral,Do you have anything bigger (better/cheaper)?
__label__neutral,I'll take this room.
__label__neutral,Would you fill in this registration form?
__label__neutral,Do you accept credit crads(traveler's checks)?
__label__neutral,Could you keep my valuables?
__label__neutral,Where is the dining room?
__label__neutral,What time does the dining room open?
__label__neutral,What time can I have breakfast?
__label__neutral,Is there a beauty salon(barber shop)?
__label__neutral,Can I have a card with the hotel's address?
__label__neutral,Can I get a ticket for the sight-seeing bus here?
__label__neutral,Where is the nearest subway station?
__label__neutral,I have some laundry.
__label__neutral,I'd like these clothes cleaned (pressed).
__label__neutral,Please put your laundry in the paper bag and write down the contents of the laundry on 
__label__neutral,Will it be ready by tomorrow (the day after tomorrow)?
__label__neutral,I need them tonight (tomorrow).
__label__neutral,I'd like to have my laundry by 9 o'clock tomorrow morning.
__label__neutral,There's one piece missing.
__label__neutral,From what time do you accept laundry tomorrow morning?
__label__neutral,From 9 a m to 4 p m.
__label__neutral,Is there a beauty salon (barber shop) in this hotel?
__label__neutral,I'd like to make an appointment for 5 p m today.
__label__neutral,How would you like your hair?
__label__neutral,Haircut and shampoo (shave)   please.
__label__neutral,Shampoo and set  please.
__label__neutral,Please don't cut it too short.
__label__neutral,A little more off the back (sides/top).
__label__neutral,I don't need hair oil.
__label__neutral,When is check-out time?
__label__neutral,Could you bring my baggage down to the lobby tomorrow morning?
__label__neutral,Sure What time are you leaving?
__label__neutral,Then I'll go to your room at 7:50.
__label__neutral,I have three pieces of baggage.
__label__neutral,Please leave them outside your room tomorrow morning.
__label__neutral,This is room 316 I'd like a blanket  please.
__label__neutral,Please bring me a pot of coffee (boiled water).
__label__neutral,Please bring me some ice cubes and water.
__label__neutral,I'd like a wake-up call  please.
__label__neutral,7 o'clock tomorrow morning.
__label__neutral,The air-conditioner (TV¡¢set¡¢light) doesn't work.
__label__neutral,There is no hot water.
__label__neutral,The hot water is not hot enough.
__label__neutral,I'd like to check out My bill  please.
__label__neutral,I had a coke in the mini-bar.
__label__neutral,Can I pay by credit card?
__label__neutral,We want to take a train to New York.
__label__neutral,Regular or express train?
__label__neutral,How much time would we save if we took the express?
__label__neutral,About one hour The next express train arrives in New York at 3:15.
__label__neutral,And how much more do we have to pay for the express?
__label__neutral,First class is 24 dollars more  and second class is 15 dollars more.
__label__neutral,Tom (to Mike)£º What do you think?
__label__neutral,As long as we can arrive one hour earlier  I don't mind paying a little extra.
__label__neutral,OK Then give me two second-class tickets on the express  please.
__label__neutral,Oh  At last we are in the Big Apple  Now we have to take a subway to get to the Village  
__label__neutral,Don't we need to buy a subway map?
__label__neutral,Yes  but I think we can get it free at the subway station  at the token booth.
__label__neutral,Can I have ten tokens And also can I get a free subway map?
__label__neutral,Ticket booth employee (B): Sure Here's a pack of ten tokens  twelve-fifty  and this is 
__label__neutral,We are going to the East Village Which train should we take?
__label__neutral,Ticket booth employee (B):  Take the No 8 train and get off at Astor Place.
__label__neutral,Good afternoon May I help you?
__label__neutral,Yes Could you change some RMB into American dollars for me?
__label__neutral,Certainly  sir  How much would you like to change?
__label__neutral,Ten thousand yuan  please By the way  what is the exchange rate for American currency 
__label__neutral,According to the present rate  one US Dollar in cash is equivalent to 8.6 Chinese yuan.
__label__neutral,OK  here are the ten thousand yuan.
__label__neutral,Would you please show me your passport?
__label__neutral,Thank you You'll have it right away Will you please sign your name on this exchange 
__label__neutral,memo Here is your money Please check it Keep this exchange memo You will need it to 
__label__neutral,convert any money you have left when you leave America.
__label__neutral,Thank you What exactly should I do with the Foreign Exchange Certificates left with me?
__label__neutral,You have to go to money exchange counter in the bank  airport or railway station.
__label__neutral,Is this the bus that goes by the mall?
__label__neutral,No  it isn't But you can transfer from this bus to bus number 24 when we get to the 1st 
__label__neutral,Good How much is the fare?
__label__neutral,It's eighty cents for adults and thirty-five cents for children under twelve  Don't use 
__label__neutral,bill  and drop the exact fares into the money box after getting on the bus.
__label__neutral,Will it cost for the transfer?
__label__neutral,Yes When you get on the transfer bus  just show the bus driver the ticket stub You will 
__label__neutral,only have to pay ten more cents for yourself and a nickel for your child.
__label__neutral,That sounds pretty good.
__label__neutral,You can take a seat now  And when you're ready to get off  remember to press the button 
__label__neutral,Then how far ahead of time do I need to ring the bell for you to stop the bus?
__label__neutral,Royal Hotel  can I help you?
__label__neutral,Yes I urgently need a room for tomorrow night  and do you have any vacancies?
__label__neutral,Yes  we have What kind of room would you like?
__label__neutral,I'd like a suite with an ocean view  please.
__label__neutral,What is the price of the suite?
__label__neutral,It is $280 per night.
__label__neutral,It is a little high I'm told that your hotel is offering discount now.
__label__neutral,Front Desk: Yes  but the offer ended yesterday I'm sorry.
__label__neutral,Oh  I see Then do you have anything less expensive?
__label__neutral,No  sir So far it is the least expensive suite for tomorrow night.
__label__neutral,OK  I will take it By the way  does the price include breakfast?
__label__neutral,Yes  it does Now could I have your name  please?
__label__neutral,My name is Tom Zhang.
__label__neutral,Would you kindly spell it for me?
__label__neutral,That is T O M  Z H A N G.
__label__neutral,Thank you  I got it And how long do you expect to stay?
__label__neutral,OK Our check-in time is after 1:00pm And see you tomorrow.
__label__neutral,Hello  May I speak to Miss Li  please? 
__label__neutral,Oh  Miss Li  This is Tom  I didn't recognize your voice.
__label__neutral,No She's at work now. 
__label__neutral,May I have her office phone number  please? 
__label__neutral,Sure It's 6225-9438.
__label__neutral,It's John Didn't you recognize my voice? 
__label__neutral,No  you sound different today.
__label__neutral,It's because I have a bad cold. 
__label__neutral,This is he speaking.
__label__neutral,I'd like to talk to Mr Wang  please. 
__label__neutral,He's stepped out of the office for a little while.
__label__neutral,When is a good time to catch him? 
__label__neutral,In about 30 minutes.
__label__neutral,May I speak to Miss Chen? 
__label__neutral,Miss Chen is not in right now She went shopping. 
__label__neutral,When will she come back?
__label__neutral,Why don't you call back later this afternoon?
__label__neutral,Will it be too late if I call around 9:00 tonight?
__label__neutral,That's all right  We don't go to bed early.
__label__neutral,I'm trying to catch Mary  please. 
__label__neutral,Mary is not available at the moment.
__label__neutral,What time should I call back?
__label__neutral,May I speak to Miss Wang? 
__label__neutral,She is in a meeting until night. 
__label__neutral,OK I will try her back then.
__label__neutral,May I please speak to Mr Kong? 
__label__neutral,He is with someone right now Would you hold? 
__label__neutral,May I please speak to Mr John? 
__label__neutral,John cannot get to the phone right now.
__label__neutral,Hello Is Susan there? 
__label__neutral,Isn't this the Nanjing University?
__label__neutral,May I please speak to Ling Ling? 
__label__neutral,There is no one here by that name. 
__label__neutral,Is this five-two-one double eight six-four? 
__label__neutral,No This is five-two-one double eight three-five. 
__label__neutral,Are you sure you are dialing the right number? 
__label__neutral,What number are you trying to dial? 
__label__neutral,No one lives here by that name.
__label__neutral,I'm sorry  I dialed the wrong number.
__label__neutral,May I speak with Mr Chen  please?
__label__neutral,Sorry  but he is out at the moment. 
__label__neutral,Then  please tell him that Zhao Li called. 
__label__neutral,Yes I'm sorry  but how do you spell your last name  sir? 
__label__neutral,May I speak to Miss Tan  please? 
__label__neutral,Sorry  but she is with someone right now.
__label__neutral,I see May I leave her a message then?
__label__neutral,Please ask her to call me at 6225-9438. 
__label__neutral,May I speak to Miss Hu  please? 
__label__neutral,Sorry  but she is out for lunch right now.
__label__neutral,I see What time will she come back? 
__label__neutral,She'll be back around 2:30.
__label__neutral,Hello  I wish to speak to Xiao Fu.
__label__neutral,This is Xiao Fu speaking.  
__label__neutral,Oh  how do you do  Xiao Fu  This is Mary.
__label__neutral,Mary  I'm glad you called me. 
__label__neutral,I'm calling to ask you some questions about Susan.
__label__neutral,Oh  sorry  Mary  I'd better go now. 
__label__neutral,Is the boss coming by? 
__label__neutral,Yeah  and I have to finish this report by four.
__label__neutral,OK I'll let you get back to your work. 
__label__neutral,I'll call you again later  OK? 
__label__neutral,Hello  Miss Huang  How are you? 
__label__neutral,Hello  Mr Wang  I'm fine  and you? 
__label__neutral,I'll doing fine  too.
__label__neutral,Well  Miss Huang  we are planning to have a casual get-together I wonder if you and your 
__label__neutral,husband can join us. 
__label__neutral,That sounds very nice When will it be? 
__label__neutral,It's next week from this Monday. 
__label__neutral,What a pity We have another party that day. 
__label__neutral,It doesn't matter  Let's wait until the next time.
__label__neutral,So I heard you're going to get married Congratulations! 
__label__neutral,Thank you Yes  actually Mary and I have been planning this for some time  The only thing 
__label__neutral,holding us back is our financial situation. 
__label__neutral,I see  it's not easy to marry and start a family So when's the wedding? 
__label__neutral,January the thirtieth and you're invited.
__label__neutral,Oh  thanks I'll be there Where will it be? 
__label__neutral,You'll receive my invitation soon enough  and I will inform you.
__label__neutral,Hi  Tom  this is Mary.
__label__neutral,Do you want to do something this Sunday John and I would like you to come over for a 
__label__neutral,Hello  my name is Tom with Steve Rogers I'd like to make an appointment with Miss Xu. 
__label__neutral,Yes  Mr Tom Let me check Miss Xu's schedule Oh  she has an opening tomorrow at ten. 
__label__neutral,I'm afraid I'll be tied up tomorrow at ten  Could we make it tomorrow at nine? 
__label__neutral,Yes  That would be much better.
__label__neutral,Hello  this is Wang Ming May I speak to Gao Ling  please? 
__label__neutral,Oh  Wang Ming  this is she. 
__label__neutral,I need to make an appointment with you tonight.
__label__neutral,OK What time is it? 
__label__neutral,Seven o'clock  I'll pick you up at your office.
__label__neutral,May I make an appointment now? 
__label__neutral,Yes  but Dr Lee's schedule is full for today  How about 9:00 tonight? 
__label__neutral,That's fine I think I can wait till then. 
__label__neutral,May I have your name and number  please?
__label__neutral,The name is Wang  and the number is 363-1127.
__label__neutral,Thank you  Mr Wang See you later.
__label__neutral,Dr Tyler's office Good morning.
__label__neutral,Good moring This is Huang Feng.
__label__neutral,Yes  I have a terrible cold.
__label__neutral,Have you been here to see Dr Tyler before? 
__label__neutral,No This is my first visit.
__label__neutral,Just a moment  I'll ask him.
__label__neutral,Yes  he makes house calls  but the doctor has an opening only after 2:00 p m.
__label__neutral,I hear that you have a Italy Symphony Orchestra concert on the 15th evening And I wonder 
__label__neutral,if there are some balcony seats still available. 
__label__neutral,I'm sorry  all the balcony seats are gone.
__label__neutral,All right Please hold two orchestra seats for us. 
__label__neutral,Can I have your name  please?
__label__neutral,My last name is Chen C-H-E-N.
__label__neutral,Hello  Air China Flight Reservations May I help you? 
__label__neutral,Yes Have you got any seats left on the 10th at 7:30 a m to HongKong?
__label__neutral,Yes  we have For how many? 
__label__neutral,Please keep two for us to pick up.
__label__neutral,Would you prefer a window  aside or enter seat?
__label__neutral,Hello  my name is Susan and I am calling to confirm my reservation.
__label__neutral,Yes  Miss Susan  we have you down for a deluxe room tonight.
__label__neutral,Great and please make sure the room has a nice view of the park.
__label__neutral,Hi This si Peter from Dr Alice's office.
__label__neutral,I'm just calling to confirm your appointment tomorrow at 3:00 p m.
__label__neutral,Thank you I will be there on time.
__label__neutral,My name is Wang Feng and I'm calling to cancel plane ticket.
__label__neutral,When was your reservation?
__label__neutral,It's 5:00 p m today.
__label__neutral,Would you like me to reschedule you for another time?
__label__neutral,Hello  my name is Li Ming and we have a reservation for party tonight.
__label__neutral,Yes  what can I do for you? 
__label__neutral,I need to cancel that We have had a last minute change of plans. 
__label__neutral,I see Would you like me to reschedule you for another night?
__label__neutral,By the way  will we be able to get a refund on this cancellation? 
__label__neutral,Thank you very much.
__label__neutral,Barker's Service Station. 
__label__neutral,I need your help badly  My car can't start  Can you send somebody over? 
__label__neutral,We can have somebody come by  but it won't be right away.
__label__neutral,What time can you send one over? 
__label__neutral,Oh  let's see It'll be about 3:30 before we have anybody free. 
__label__neutral,Can it be earlier than that?
__label__neutral,I doubt it  sir We'll try  but I can't promise anybody before 3:30.
__label__neutral,If I had it towed over there  could you work on it right away? 
__label__neutral,Sure  if you had it towed here to the garage  we could get right on it.
__label__neutral,Can you send your tow truck over here? 
__label__neutral,No I'm sorry  but we can't send out our tow truck to get you.
__label__neutral,Our tow truck's being repaired. 
__label__neutral,Room service May I help you?
__label__neutral,Yes I wonder if you can send up some of boiling water for me. 
__label__neutral,Certainly Hold on  please What room are you in  sir? 
__label__neutral,This is Mr Wu in Room 415.
__label__neutral,Very well  sir You'll have them as soon as possible.
__label__neutral,Good morning Restaurant Service May I help you? 
