__label__neutral,You're speaking/talking to her.
__label__neutral,Good morning Would you please bring me some breakfast? 
__label__neutral,Certainly  Miss What are you going to have? 
__label__neutral,I'd like to order a hamburger and fries.
__label__neutral,Would you like anything else? 
__label__neutral,Well It will be up immediately.
__label__neutral,I'd like to get some of today's papers sent to my room.
__label__neutral,No problem  sir  Someone will bring them to your room shortly.
__label__neutral,Room Service  What can I do for you? 
__label__neutral,May I ask for a morning call tomorrow morning?
__label__neutral,Certainly What time would you like? 
__label__neutral,6:00 sharp  please. 
__label__neutral,Let me confirm your name and room number.
__label__neutral,This is Gao Qiang in Room 409. 
__label__neutral,OK We'll ring you up at 6:00 a m tomorrow.
__label__neutral,Front Desk Can I help you?
__label__neutral,Yes  I'm checking out now  and want to get a taxi to the cinema Could you get one for 
__label__neutral,Certainly  sir I'll get a taxi for you Are you going directly to the cinema? 
__label__neutral,No I need to stop by the shop.
__label__neutral,OK There will be a taxi waiting outside in 10 minutes.
__label__neutral,Emergency Assistance  may I help you? 
__label__neutral,I've just been robbed What should I do? 
__label__neutral,Are you injured  sir? 
__label__neutral,No  no  I'm just a little upset.
__label__neutral,Please remain calm  sir Just give me your name and your location.
__label__neutral,My name is Lu Wei  I am beside Beijing Hotel on Changan Street.
__label__neutral,Please stay where you are  we'll have a patrol car there in two minutes.
__label__neutral,A thief has just robbed me Can you send the police? 
__label__neutral,Just give me your name and the place where you are calling from?
__label__neutral,San Francisco General Hospital. 
__label__neutral,Hello  This is an emergency  Can you please send an ambulance? 
__label__neutral,OK  OK- just try to calm down  sir And tell me where you are and what's happened.
__label__neutral,OK Right Uh  We're at La Traviata restaurant in North Beach And my wife is- uh-
__label__neutral,ÊÇ ¶Ô ÎÒÃÇÔÚNorth BeachµÄLa Traviata²ÍÌü  ÎÒµÄÌ«Ì«Ëý-
__label__neutral,Sir  I thought this was an emergency.
__label__neutral,It is She's having pains a minute apart!
__label__neutral,You mean from the food? 
__label__neutral,She's having a baby? 
__label__neutral,Well  why didn't you tell me Now  what's the restaurant's address? 
__label__neutral,Uh  uh  it's 888 Grant Avenue It's a block east of Washington Square.
__label__neutral,OK  sir  just sit tight  and we'll have an ambulance there in about ten minutes.
__label__neutral,May I speak to the head of the household? 
__label__neutral,May I ask who's calling?
__label__neutral,I am calling on behalf of the Private Teacher Company This is Susan with Jiaotong 
__label__neutral,University student May I have your name  sir? 
__label__neutral,Excuse me  Mr Li  Do you have children  Mr Li? 
__label__neutral,Great  I believe you must care for his educations  We will help your children in learning 
__label__neutral,lessons in their free time.
__label__neutral,You've traveled abroad a lot  Tom  so would you like to tell me something about clearing 
__label__neutral,When you arrive in a country  you clear customs A lot of countries have two channels: 
__label__neutral,the green channel and the red channel Some countries  like India  have three channels: 
__label__neutral,the white channel  the green channel and the red channel.
__label__neutral,Then what are the differences between the green channel and red channel?
__label__neutral,If you have more than the duty-free allowances or prohibited goods  you go through the 
__label__neutral,red channel and declare them to a customs officer  If you otherwise have nothing to 
__label__neutral,declare  you go straight through the green channel unless you are asked to stop by an 
__label__neutral,I see I'm told that we'll have to state the purpose of going to a certain country  is 
__label__neutral,That's right People go aboard for different purposes: some for pleasure  some on vacation  
__label__neutral,some on business  and some for other purposes.
__label__neutral,I'm going to New Zealand for sightseeing What should I say if they ask about my purpose?
__label__neutral,"Just saying ""sightseeing"" is OK."
__label__neutral,May I see your passport  please?
__label__neutral,Are you traveling on business or for pleasure?
__label__neutral,I'm going to visit my older sister in New York.
__label__neutral,How long will you stay?
__label__neutral,Do you have anything to declare Jewelry or cash?
__label__neutral,No  I haven't The only things I brought were my own clothes  my notebook computer and 
__label__neutral,some gifts for my sister.
__label__neutral,I'm sorry I'm afraid I'll have to check these  too Did you bring any fruits  vegetables  
__label__neutral,fresh meats or plants into this country?
__label__neutral,Oh... would you kindly allow me to bring in the civet durian It is the favorite of my 
__label__neutral,Sorry  rotten fruit is not allowed.
__label__neutral,But it is NOT rotten It naturally has the special flavor.
__label__neutral,Well  perhaps  But perishables are also not allowed.
__label__neutral,Do you have any direct flight to New Zealand?
__label__neutral,Sorry  we don't  But I think you can fly on Northwest 212 to Tokyo and then have a 
__label__neutral,connecting flight on Japan Airline 123 to Auckland  And it is the most economical flight  
__label__neutral,When does the Flight 212 depart?
__label__neutral,At 11:30am By the way  it also makes a refueling stop at Chicago.
__label__neutral,How big is the layover at Chicago?
__label__neutral,And how long do I have to stay in Tokyo for the connecting flight?
__label__neutral,Not so long  just one hour.
__label__neutral,So the time for the whole journey is about....
__label__neutral,Let me count... OK  it works out for my time schedule  Thanks a lot.
__label__neutral,Is this the bus that goes by the mall?
__label__neutral,No  it isn't But you can transfer from this bus to bus number 24 when we get to the 1st 
__label__neutral,Good How much is the fare?
__label__neutral,It's eighty cents for adults and thirty-five cents for children under twelve  Don't use 
__label__neutral,bill  and drop the exact fares into the money box after getting on the bus.
__label__neutral,Will it cost for the transfer?
__label__neutral,Yes When you get on the transfer bus  just show the bus driver the ticket stub You will 
__label__neutral,only have to pay ten more cents for yourself and a nickel for your child.
__label__neutral,That sounds pretty good.
__label__neutral,You can take a seat now  And when you're ready to get off  remember to press the button 
__label__neutral,Then how far ahead of time do I need to ring the bell for you to stop the bus?
__label__neutral,Oh  At last we are in the Big Apple Now we have to take a subway to get to the Village Don't 
__label__neutral,we need to buy a subway map?
__label__neutral,Yes  but I think we can get it free at the subway station  at the token booth.
__label__neutral,Royal Hotel  can I help you?
__label__neutral,Yes  I urgently need a room for tomorrow night  and do you have any vacancies?
__label__neutral,Yes  we have  What kind of room would you like?
__label__neutral,I'd like a suite with an ocean view  please.
__label__neutral,What is the price of the suite?
__label__neutral,It is US $280 per night.
__label__neutral,It is a little high I'm told that your hotel is offering discount now.
__label__neutral,Yes  but the offer ended yesterday I'm sorry.
__label__neutral,Oh  I see Then do you have anything less expensive?
__label__neutral,No  sir So far it is the least expensive suite for tomorrow night.
__label__neutral,OK  I will take it By the way  does the price include breakfast?
__label__neutral,Yes  it does  Now could I have your name  please?
__label__neutral,My name is Tom Zhang.
__label__neutral,Would you kindly spell it for me?
__label__neutral,Thank you  I got it And how long do you expect to stay?
__label__neutral,OK Our check-in time is after 1:00pm  And see you tomorrow.
__label__neutral,Good evening Do you have a reservation?
__label__neutral,How many people are you together?
__label__neutral,Would you like to sit in smoking section  non-smoking section or whatever comes open 
__label__neutral,We prefer non-smoking section.
__label__neutral,Awfully sorry  there are no vacancies left now Would you like to wait for a moment?
__label__neutral,How long a wait do you think there'll be?
__label__neutral,About eight minutes  I think.
__label__neutral,OK  we will wait a while.
__label__neutral,I'm sorry for making you wait for so long  Now there is a table available in non-smoking 
__label__neutral,section Please follow me.
__label__neutral,This is menu  Are you ready to order now?
__label__neutral,Sorry  we haven't decided yet Could you please give us a little longer?
__label__neutral,Well  I think I would like to have a shrimp cocktail and the tomato sausage soup first  
__label__neutral,How about you  Jones.
__label__neutral,I'd like to check in  please.
__label__neutral,Awfully sorry  sir  There are no rooms available now.
__label__neutral,But I have reserved a room the day before yesterday.
__label__neutral,Sorry May I have your name? 
__label__neutral,Please wait a minute Let me check...Excuse me  but I can't seem to find your name on our 
__label__neutral,list Are you sure you have a reservation for tonight?
__label__neutral,Of course  I did it myself.
__label__neutral,I'm terribly sorry  There must have been some mistakes  Let me check it again... Oh  yes  
__label__neutral,There is a name listed as Tom Huang It must be the fault of the clerk who registered 
__label__neutral,your name  I apologize.
__label__neutral,Don't worry about that.
__label__neutral,According to the records  your reservation is for a single room with shower and air 
__label__neutral,conditioner for two nights The room rate will be $110 per night  including 10% tax and 
__label__neutral,4% service charge  Is it right?
__label__neutral,Yes  that's right I'd like to pay my bill by credit card. 
__label__neutral,May I take a print of your card?
__label__neutral,OK Now could you fill out this registration card?
__label__neutral,Your room number is 707 Here is your key  The bellhop will help you to carry the suitcases 
__label__neutral,to your room Have a nice evening.
__label__neutral,Yes  we are Could we have the check  please?
__label__neutral,Here is your check  86 dollars in all I can take care of it here when you're ready.
__label__neutral,Do you accept cheque?
__label__neutral,No  I'm sorry we don't We accept credit cards and cash.
__label__neutral,Well  I don't have any cash with me  So I'll have to put in on credit  Here's 90 dollars 
__label__neutral,Please keep the change.
__label__neutral,Thank you  I will be right back.
__label__neutral,Oh  please wait for a minute I want to go with the food left.
__label__neutral,I see I will bring some to-go boxes for you.
__label__neutral,What can I do for you  sir?
__label__neutral,I'm Tom in Room 528  and I want a wake-up call tomorrow morning.
__label__neutral,We have a computer wake-up service Please dial 2 first and then the time That is to say  
__label__neutral,dial 2 and the 0615 for the time There must be five digits in the final number.
__label__neutral,I see  Then it is 20615 Thank you  By the way  if I want to change my wake-up time  what 
__label__neutral,Just dial your new wake-up time The computer will automatically cancel the old time and 
__label__neutral,If I dial 20700  I will be waked up at 7:00 am?
__label__neutral,You are welcome Good night!
__label__neutral,I'm so glad you like it  What would you like  We serve coffee and tea  sandwiches  cakes 
__label__neutral,and cold drinks Please look under the plate-glass at the menu for afternoon tea.
__label__neutral,I'll try a chicken salad sandwich and have a cup of coffee with cream.
__label__neutral,What's your specialty today?
__label__neutral,We have strawberries with cream today I suggest you try them.
__label__neutral,Well  I'm looking for some winter clothes for my wife.
__label__neutral,Oh  it is the high time for your purchasing in our clothes shop We are now having a 
__label__neutral,pre-season sale on all our winter apparel.
__label__neutral,Everything for winter is 20% off.
__label__neutral,I think my wife may favor the sweater in the shopwindow  And would you like to aid me 
__label__neutral,to look for any skirts going with this sweater?
__label__neutral,Sure  We have both skirts and trousers that would go well with the sweater  Look to this 
__label__neutral,I especially like this flowery skirt  My wife must be very elegant in them.
__label__neutral,You have a good taste It is very much in style this year.
__label__neutral,But I don't think the green one fits her complexion Do you have any of those skirts in 
__label__neutral,Look on the rack to your right.
__label__neutral,Oh yes  I'll take this one Can I pay with a traveler's check?
__label__neutral,This is the Royal Hotel operator  can I help you?
__label__neutral,Hello  I would like to make a collect call  please.
__label__neutral,What is your name  and where are you now  please?
__label__neutral,This is Tom  Zhang in China.
__label__neutral,What's the extension number?
__label__neutral,May I speak to Mr Janson  please?
__label__neutral,Can I help you  sir?
__label__neutral,Oh  yes This is a traveler's check of four thousand  I'd like to cash this check  please.
__label__neutral,Do you have an account with us  sir?
__label__neutral,No  I don't  Is that going to be a problem?
__label__neutral,Never mind The check that you have is drawn off of this bank  May I see your driver's 
__label__neutral,I don't have a driver's license Will a passport be all right?
__label__neutral,That's fine How would you like this cash back?
__label__neutral,I want twenty hundred-dollar bills and the rest in fifties  twenties and tens  please.
__label__neutral,Four thousand Please check it  sir Thank you and have a good day.
__label__neutral,Excuse me Could you please break this five into some coins for me I want to make a call.
__label__neutral,Sure  What would you like?
__label__neutral,How about two dollars in quarters and the rest in dimes and nickels?
__label__neutral,Let me see  Good  I happen to have enough There you go.
__label__neutral,It's so kind of you.
__label__neutral,If you have time around Christmas  please come to visit my family And I'll be able to 
__label__neutral,show you around our city. 
__label__neutral,Thanks for the invitation And please give my regards to your wife. 
__label__neutral,You do the same Well  I'd better go Thanks again for everything.
__label__neutral,Take care  and have a nice flight.
__label__neutral,Good afternoon May I help you?
__label__neutral,Yes Could you change some RMB into American dollars for me?
__label__neutral,Certainly  sir  How much would you like to change?
__label__neutral,Ten thousand yuan  please  By the way  what is the exchange rate for American currency 
__label__neutral,According to the present rate  one US Dollar in cash is equivalent to 8.6 Chinese yuan.
__label__neutral,OK  here are the ten thousand yuan.
__label__neutral,Would you please show me your passport?
__label__neutral,Thank you  You'll have it right away  Will you please sign your name on this exchange 
__label__neutral,memo Here is your money  Please check it  Keep this exchange memo  You will need it to 
__label__neutral,convert any money you have left when you leave America.
__label__neutral,Thank you What exactly should I do with the Foreign Exchange Certificates left with me?
__label__neutral,You have to go to money exchange counter in the bank  airport or railway station.
__label__neutral,Excuse me  could you help me?
__label__neutral,Yes What seems to be the problem?
__label__neutral,Well  I was wondering if anyone has turned in a passport.
__label__neutral,I'm afraid not Have you lost your passport?
__label__neutral,I think so I can't find it anywhere in my hotel room  and I remember the last place I 
__label__neutral,used it yesterday was in this department store.
__label__neutral,where exactly did you use your passport in the store?
__label__neutral,In the suit-dress department I had to show it to pay for these dresses with my traveler's 
__label__neutral,Well  let me call the suit-dress department to see if they've found a passport.
__label__neutral,Sorry-your passport's not been turned in there  either.
__label__neutral,Then what shall I do?
__label__neutral,You can fill in this lost property report  and I'll keep my eye out for it Those kinds 
__label__neutral,of things usually turn up eventually  but I suggest you contact your embassy and tell 
__label__neutral,them about your situation  so they can issue you a new passport in case it doesn't show 
__label__neutral,You're right  Do you have a pen?
__label__neutral,Oh  I seem to lose something every time I travel.
__label__neutral,I'm ready for a new hairdo  Do you have any suggestions?
__label__neutral,Have you taken a look at any of the new styles lately?
__label__neutral,Yes  I brought a magazine to show you I like this one.
__label__neutral,Oh  that is pretty  Do you want to keep your hair this long Or do you want to take it 
__label__neutral,shorter I think you would look cute with short hair  Perhaps you should go even shorter 
__label__neutral,than in the picture.
__label__neutral,I'll leave it up to you Like I said  I'm ready for a change.
__label__neutral,OK You should really think about getting highlights put in  too.
__label__neutral,Do you think that would look good I'm worried it will make my hair look unnatural.
__label__neutral,No  it won't The highlights are very subtle  We can do a little bit this time If you 
__label__neutral,like it  we can do more next time  Otherwise  the highlights should grow out in about 
__label__neutral,OK  just do what you want  I count on you  By the way  how much do you charge for a shampoo 
__label__neutral,Forty dollars in total.
__label__neutral,Good afternoon  sir Please sit here.
__label__neutral,A haircut and a shave  please.
__label__neutral,How would you like your hair cut  sir?
__label__neutral,Short on both sides  Not so much off at the back.
__label__neutral,Very well  sir  Do you want me to trim your beard?
__label__neutral,Now have a look  please  Is it all right?
__label__neutral,Well  I would like my hair cut shorter on the temples.
__label__neutral,Is that satisfactory?
__label__neutral,Do you want conditioner?
__label__neutral,No  thanks  but I'd like a face massage.
__label__neutral,Now where should I pay the money?
__label__neutral,You should go to the counter  just over there.
__label__neutral,Good morning  madam.
__label__neutral,Good morning I would like a shampoo and set.
__label__neutral,Yes  madam What style do you want?
__label__neutral,I'd like to try a new hair-style Could you show me some pictures of hair styles?
__label__neutral,Sure We have various models: hair bobbed  hair sweptback  chaplet hair style  
__label__neutral,shoulder-length hair style  hair done in a bun Please have a look at them  madam.
__label__neutral,Thanks  Please give me the style in this picture here but make the wave longer  I would 
__label__neutral,like hair spray  please.
__label__neutral,Oh  your hair dryer is too hot  Would you adjust it  please?
__label__neutral,Sorry  madam I'll adjust it right away.
__label__neutral,Is that all right now?
__label__neutral,Beautifully done  Please trim my eyebrows and darken them.
__label__neutral,All right  madam  And would you like a manicure?
__label__neutral,Yes  Use a light nail varnish  please.
__label__neutral,All my bags are checked in I guess I'm all set to go. 
__label__neutral,I know you must be excited to go home after such a long business trip. 
__label__neutral,I am sure  So  we'll be expecting the first shipment in less than a month. 
__label__neutral,Yes  that's right They'll be there in no time. 
__label__neutral,Good  Tell Mr Gao at the factory to keep up the good work.
__label__neutral,I think all the products are going to sell very well. 
__label__neutral,We hope so  It's always good to work with you  Tom.
__label__neutral,I want to thank you for placing such a big order with us You won't be disappointed.
__label__neutral,I'm sure I won't I really appreciate all of your hospitality. 
__label__neutral,And I'd like to give you a little something to take home Let me unroll it. 
__label__neutral,This is beautiful Chinese calligraphy What do these characters mean? 
__label__neutral,They mean long life I remember you liked the calligraphy at the Palace Museum So I thought 
__label__neutral,That's very nice of you Where did you get it It's not a print.
__label__neutral,No  it's an original  My father's friend is a calligrapher  and I had him make it for 
__label__neutral,I'll hang it in my office But I feel bad I didn't get you anything. 
__label__neutral,Don't worry about it It's a taken of my appreciation for your business  and friendship.
__label__neutral,I'd like to cash this check.
__label__neutral,Can you give me some forms of identification? 
__label__neutral,I just have my driver's license with me Is that enough?
__label__neutral,No Please endorse the check at the back.
__label__neutral,Are you the loans-officer?
__label__neutral,I certainly am May I help you? 
__label__neutral,Yes I'd like to make a loan. 
__label__neutral,All right Please sit down.  
__label__neutral,It's a loan for a car I'd like to purchase.
__label__neutral,I'd like to buy some stamps for this letter.
__label__neutral,Let me just weigh it first.  
__label__neutral,How much will it be? 
__label__neutral,Are you sending it by regular or by speed?
__label__neutral,That'll be four yuan. 
__label__neutral,How long will it take for my mail to reach its destination? 
__label__neutral,Good day also to you.
__label__neutral,What can I do for you?
__label__neutral,Is this where I claim parcels? 
__label__neutral,No  please go to window thirty-six.
__label__neutral,That's nothing at all.
__label__neutral,May I help you  sir? 
__label__neutral,I'd like to cash some traveller's checks here. 
__label__neutral,Certainly Do you have any identification? 
__label__neutral,Yes  I have my Passport Here it is. 
__label__neutral,Fine How much would you like to exchange  sir? 
__label__neutral,What's the exchange rate today? 
__label__neutral,A dollar is valued at eight point two RMB yuan.
__label__neutral,Five hundred dollars  please And could you give me ten dollar in small change? 
__label__neutral,No Please endorse the check at the back.
__label__neutral,Are there any tours for the Grand Canyon? 
__label__neutral,There are several tours of the Grand Canyon  Have you been to our Tourist Information 
__label__neutral,No  I haven't  Would you show me where that is?  
__label__neutral,Sure It's up ahead to your left.
__label__neutral,I heard that some tours actually go down into the canyon  Is that true? 
__label__neutral,Yes It's a great way to really see the canyon In addition  it's great exercise too  since 
__label__neutral,we do a lot of hiking.
__label__neutral,That sounds fantastic Where do I go to sign up for that tour? 
__label__neutral,Go inside the Information Center And tell them you want to go on the tour that goes down 
__label__neutral,Welcome to China May I have a look at your customs declaration? 
__label__neutral,You go ahead with the formalities  I'll see to the heavy luggage.
__label__neutral,That's great I'll come back right after the formalities.
__label__neutral,What type of visa have you got? 
__label__neutral,I have a tourist visa. 
__label__neutral,Would you mind opening your suitcase? 
__label__neutral,Not at all  Check it  please.
__label__neutral,Would you please make a record of all your foreign currencies? 
__label__neutral,OK  I'll do as you say.
__label__neutral,Have you filled in the baggage declaration?
__label__neutral,No  I really don't know how to go about it.
__label__neutral,Do you have anything to declare for customs? 
__label__neutral,No I have nothing to declare.
__label__neutral,How long are you going to stay here? 
__label__neutral,About one month  I'm just sightseeing. 
__label__neutral,Have you anything dutiable?
__label__neutral,No  these are only personal effects.
__label__neutral,Could you give me some information on your European tours?
__label__neutral,Our pleasure We have several package tours you may choose  from ten days to three weeks 
__label__neutral,I would be interested in a ten-day trip around Christmas time.
__label__neutral,I have one ten-day tour that is still available It will depart from New York on Dec 24. 
__label__neutral,The price for one person for a ten-day tour is only $ 1088  which includes round-trip 
__label__neutral,That sounds reasonable  Let me think it over  And I'll call you back to make reservations.
__label__neutral,OK  But don't delay too long  Or that trip will be all booked.
__label__neutral,Good morning  sir  May I help you?
__label__neutral,Yes  I have a room booked with you  for three days starting today Name of Lu  L-U. 
__label__neutral,Thank you  Mr Lu  Please wait a moment while I check our reservations list  That's Mr 
__label__neutral,Steven Lu  from Taipei? 
__label__neutral,Mr Lu  everything is OK  Your booking is from today through Wendnsday  Single room.
__label__neutral,Your room number is 512  Here's your key. 
__label__neutral,Thanks  Could you point me in the right direction? 
__label__neutral,Certainly  sir  The elevators are right across the lobby.
__label__neutral,Hi  I'd like to cash an American Express traveler's check. 
__label__neutral,Sure Would you please sign your name on the back  sir  with your passport number And 
__label__neutral,I'll need to see your passport. 
__label__neutral,Sure Can you give me fifty dollars in small bills  please  and ten dollars in change? 
__label__neutral,No problems Here's your passport  and here's your money Have a nice day  Mr Lu.
__label__neutral,Hello I'm calling from Room 1116.
__label__neutral,Yes Can I do something for you? 
__label__neutral,I'm ready to check out now. 
__label__neutral,I have your bill right here. 
__label__neutral,Did you make any long distance calls this morning  or did you sign for your breakfast?
__label__neutral,Fine The bill comes to $ 300 even. 
__label__neutral,By all means  you ahead. 
__label__neutral,What is this charge here? 
__label__neutral,That's for a long distance call you make two nights ago. 
__label__neutral,I see Is a credit card OK? 
__label__neutral,Are you ready to order now  sir? 
__label__neutral,Yes  I am I'd like some wine and roast duck. 
__label__neutral,Roast duck There will be a slight delay for that.
__label__neutral,About forty minutes  I think. 
__label__neutral,OK  please I'll order something else at first.
__label__neutral,What did you order? 
__label__neutral,The fried scallops. 
__label__neutral,Oh  sorry There must be some mistake.
__label__neutral,Sure Where are you going? 
__label__neutral,Drive me back to Santa Clara. 
__label__neutral,Santa Clara OK  That's about 20 miles away. 
__label__neutral,How much will it cost? 
__label__neutral,That'll be thirty-six dollars  sir.
__label__neutral,Here you are You can keep the change. 
__label__neutral,You're very generous. 
__label__neutral,That's alright  You're a lot of help.
__label__neutral,Yes May I help you? 
__label__neutral,I'd like to rent a car  please  I need it for business. 
__label__neutral,I see May I have your driver's license?
__label__neutral,What type of car did you want  sir?
__label__neutral,A small one will do  What is your best rate? 
__label__neutral,We have a mideweek special It's 12 dollars a day  12 cents a mile  plus gas. 
__label__neutral,OK I'll take that one. 
__label__neutral,Very good Please fill out this form.
__label__neutral,I want to pick up the car tomorrow morning at seven Are you open then? 
__label__neutral,Yes  we are  Mr Wang  How are you going to pay? 
__label__neutral,We'd prefer a credit card  if you have one.
__label__neutral,How long will you keep the car?
__label__neutral,Are you going to return it here? 
__label__neutral,No I want to leave it in Chicago. 
__label__neutral,Here's my visa card.  
__label__neutral,Just a minute Here's your receipt.
__label__neutral,Is this the bus that goes by the mall? 
__label__neutral,No  it isn't But you can transfer from this bus to bus number 24.
__label__neutral,Good  How much is the fare? 
__label__neutral,It's seventy-five cents for adults and thirty cents for children under twelve. 
__label__neutral,Will it cost for the transfer? 
__label__neutral,Yes  When you get on the transfer bus  just show the bus driver this ticket stub.
__label__neutral,Anything else  sir? 
__label__neutral,That's all for now How much do I owe you? 
__label__neutral,That'll be fifty-five dollars and twenty cents. 
__label__neutral,Can't you make it a little cheaper? 
__label__neutral,Oh  no sir We already gave you a discount on each item. 
__label__neutral,OK I understand Thank you.
